0,1,2,3
0.28123555,-0.29944012,-0.176901,0.19546631
0.09236646,0.027317885,-0.36489528,0.24555825
0.23925209,-0.47122094,-0.1325834,0.3648987
0.26519528,-0.4200075,-0.4071035,0.5622995
0.055115968,-0.10845516,-0.12719691,0.18084767
0.2017146,-0.29711846,-0.2731364,0.3688966
0.2460757,-0.2988853,-0.23925258,0.29242322
0.21438895,-0.14497608,-0.26074558,0.1916909
0.2472234,0.030945182,-0.4948492,0.21707344
0.034333695,0.15957984,-0.4101915,0.21661979
0.22394402,-0.14887655,-0.38378444,0.30909133
0.2619442,-0.23479144,-0.3376729,0.31089616
0.11255669,0.25566387,-0.5275577,0.15970853
0.15911631,-0.23335952,-0.22042796,0.2950133
0.15769583,0.052063935,-0.40023187,0.19083641
0.26193854,-0.32517633,-0.3079278,0.3715377
0.25475273,-0.43347576,-0.43284312,0.61195076
-0.0015566235,0.038441278,-0.1895588,0.15298261
0.07155923,0.10614278,-0.42543918,0.2480878
0.109235205,0.015274512,-0.34331104,0.21914928
-0.14056042,0.3618465,-0.57657313,0.355615
0.20577465,-0.14679922,-0.22541042,0.16678737
-0.0008569698,0.14442685,-0.36683506,0.22359501
-0.07619359,0.23792851,-0.5483068,0.3869085
0.042764276,-0.06624587,-0.1380112,0.16180344
0.28668025,-0.36169872,-0.20069604,0.2760788
0.0014007693,0.20657176,-0.39504704,0.18740837
0.036436915,0.010015705,-0.47768536,0.43158203
0.05670704,-0.26739138,-0.14869843,0.3596963
0.05352198,-0.009872235,-0.25841394,0.21509124
-0.103340425,0.308008,-0.46715337,0.26280808
0.11065521,0.036048282,-0.31031483,0.16395591
0.256653,-0.34219924,-0.13682783,0.22272511
0.16075619,-0.23383278,-0.24445707,0.31787893
0.14348507,-0.019585928,-0.3344427,0.21089704
0.08419678,-0.0041852416,-0.32669157,0.24702111
0.36814073,-0.4313647,-0.35203043,0.41565192
-0.08241385,0.43730053,-0.58419466,0.22964863
0.16166471,0.15052846,-0.6017543,0.28995013
-0.02284324,0.16480051,-0.50114095,0.35952497
0.1123133,0.1140043,-0.5341111,0.30816475
0.3190496,-0.43422696,-0.21716793,0.33271748
0.2551555,-0.1279056,-0.40141448,0.27454725
0.0940557,0.15513216,-0.54107296,0.29225382
0.083451025,0.018241065,-0.3381585,0.23680878
0.11708894,-0.054813344,-0.20506465,0.14312212
0.27534726,-0.22417863,-0.2039904,0.15318492
0.14048696,-0.13996528,-0.35161707,0.35144967
0.19560073,-0.18477252,-0.37904704,0.3685869
-0.06499661,0.21934545,-0.29716587,0.1431265
0.15357487,-0.121297166,-0.26982847,0.23789825
0.20393474,-0.11570096,-0.44223854,0.3543822
0.16960655,-0.44113442,-0.012163374,0.2840102
0.08716493,-0.07359049,-0.17301108,0.15976006
0.15899311,-0.084891886,-0.3284557,0.25470996
0.10235795,0.04847063,-0.4319096,0.28143817
-0.011256849,-0.0420393,-0.16194125,0.21554038
0.058703505,0.16907994,-0.36011556,0.13267294
0.037770428,0.17534567,-0.3105278,0.09774274
0.25442246,-0.21360844,-0.46082866,0.42040354
0.16603355,0.17141041,-0.46143228,0.124362044
0.28295162,-0.24786226,-0.30843073,0.27371806
0.40394065,-0.31365398,-0.494721,0.40485618
0.057448413,0.14542769,-0.42892137,0.22639371
0.14583524,-0.17181937,-0.10040292,0.126713
0.15968959,-0.0623602,-0.3780195,0.28105164
0.14559609,0.0564906,-0.29565987,0.093923025
0.22071466,-0.12796569,-0.1906009,0.0982033
0.2209081,-0.0028914372,-0.3741103,0.15646712
0.07920387,-0.09187614,-0.15755162,0.1705438
0.10663742,0.28514513,-0.74222094,0.35083377
0.09162506,0.15337116,-0.53611857,0.29149005
0.16258126,-0.2126423,-0.18140155,0.231801
0.042779796,-0.011918374,-0.37205383,0.3415306
0.08830079,-0.12470377,-0.09240553,0.12912245
0.10509781,-0.12480018,-0.193157,0.21318835
0.007145948,0.379822,-0.6504695,0.2638673
0.033535045,0.3520748,-0.656892,0.2716536
0.118952125,-0.12618773,-0.32996574,0.33754888
0.1752387,-0.31733674,-0.17481229,0.31725
0.1696912,-0.22017331,-0.22595993,0.27678704
0.15988274,-0.26226458,-0.18365958,0.28637934
0.14259341,-0.06606806,-0.27947953,0.20330086
0.04222028,0.10452532,-0.32411796,0.17770545
0.22094849,-0.12772654,-0.27584136,0.18298073
-0.023732288,0.39701685,-0.6389923,0.26606607
-0.027390316,0.29800433,-0.5214976,0.25122705
0.061298415,0.21722534,-0.5154577,0.23729363
0.36226636,-0.21803081,-0.40616536,0.26233357
0.062304147,0.06951361,-0.34100637,0.20952746
-0.006598237,0.19957356,-0.41671693,0.22407633
-0.07846653,0.0044179764,-0.31174812,0.3861041
0.1622352,-0.07187832,-0.36414286,0.27414638
0.119927466,0.08661216,-0.39307716,0.18689379
0.24608012,-0.27183473,-0.27489373,0.30101374
0.17013296,-0.22947733,-0.19143955,0.25112486
0.036861733,0.29078725,-0.3575245,0.030212382
0.26884678,-0.487808,-0.18031967,0.39963853
0.15678726,-0.06679041,-0.33877534,0.24913487
0.18473202,-0.10464631,-0.2432369,0.16350174
0.12773252,-0.19936892,-0.19453739,0.26650697
0.03087658,0.034137577,-0.22935556,0.16466087
0.15832487,-0.06298238,-0.45944712,0.36447537
0.15704246,-0.28260833,-0.20430252,0.330208
0.20374614,-0.09974433,-0.34904692,0.24541177
0.2462298,-0.22189917,-0.21144132,0.18746896
0.13311106,-0.008192982,-0.20515217,0.080570586
0.23258029,-0.23076856,-0.3541657,0.3527262
-0.08635096,0.36844805,-0.54148954,0.25972703
0.30937696,-0.5150253,-0.22037259,0.42639115
0.14057815,-0.14732832,-0.23526196,0.24235284
0.09684219,-0.04909607,-0.3000016,0.25259566
0.09965518,0.048999287,-0.31905738,0.17074642
0.045587726,0.16760325,-0.37252715,0.15967588
0.0022954328,0.17340538,-0.35666957,0.18129812
0.119530186,-0.092508465,-0.122688845,0.09599094
-0.010298179,0.15643677,-0.40215036,0.25634384
0.04954,-0.1505858,-0.10954091,0.21089488
0.013085769,0.13505653,-0.44808927,0.30028892
0.23519117,-0.20479137,-0.1998576,0.16981268
-0.019507525,0.11293678,-0.2786234,0.18550989
0.29046655,-0.25710854,-0.1437213,0.110722266
0.21117397,0.14389896,-0.772367,0.41771266
0.12979499,-0.16534685,-0.05671871,0.09258831
0.08471205,0.18486258,-0.46061447,0.19139758
0.24229594,-0.41117078,-0.21201807,0.3812495
0.0867911,0.030602494,-0.39317974,0.27613562
0.39221123,-0.43087512,-0.31401235,0.353074
0.1584653,-0.30808416,-0.06498084,0.21492326
0.26219,-0.08394702,-0.51081234,0.33296633
-0.09364251,0.13630077,-0.32009336,0.27774122
0.22814955,-0.22998494,-0.3315928,0.3337969
0.08948009,-0.11334381,-0.22328275,0.24747597
0.05884843,0.1656468,-0.33877328,0.11461642
0.10184369,-0.03308694,-0.33427465,0.26586315
0.1558062,0.02211907,-0.4754312,0.29787844
0.21797363,-0.12871814,-0.33717668,0.24828905
0.050714407,-0.15946251,-0.09713613,0.20619115
0.17021856,-0.17201252,-0.20957595,0.21171331
0.13965724,-0.08821806,-0.15938936,0.10828222
0.13949375,-0.3428563,-0.10749188,0.311179
0.27653086,-0.12969725,-0.30092913,0.15447068
0.035072092,0.11883664,-0.39768866,0.24412021
0.043962736,0.005555092,-0.29177538,0.24258666
0.10242789,-0.22832772,-0.11613839,0.24235715
0.040377196,0.25763404,-0.5862538,0.28860658
0.15121612,-0.05499877,-0.42868102,0.33282948
0.2241951,-0.22447306,-0.2104469,0.2110787
0.05890937,-0.18296361,-0.18562429,0.30999726
0.18448956,-0.16326751,-0.21644546,0.19557048
0.099692255,-0.21858865,-0.11635351,0.23556839
0.27523822,-0.15859763,-0.3719877,0.25573012
0.035531458,0.118107006,-0.32322583,0.1699191
0.16863203,0.052324865,-0.46096486,0.24038152
0.20472038,-0.019055638,-0.3160822,0.13078097
